id,name,image_url,bio,born,died,top_book_ids
a1,Elizabeth Hancock,https://picsum.photos/seed/author_a1/400/400,"High heart star especially me model thousand small. Discover color person laugh issue compare.
Beat affect change ten. Water while thus too and expect year. List military catch grow.",1995,,"[""b41"", ""b120"", ""b154"", ""b175"", ""b400"", ""b525""]"
a2,Grace Gallegos,https://picsum.photos/seed/author_a2/400/400,"Win someone nation feeling. Act already someone country education two she.
With doctor phone level three good again pattern. Onto side wait trade reason him.
Reflect establish every someone enough special section.",1962,,"[""b50"", ""b232"", ""b247"", ""b316"", ""b380"", ""b559""]"
a3,Frances Sims,https://picsum.photos/seed/author_a3/400/400,"Baby base have interview keep rise. Without happen cost.
Writer beyond those left early project. Sometimes hand finally tonight growth control anyone. Eat population night wonder its month sign doctor.",1956,,"[""b22"", ""b148"", ""b215"", ""b224"", ""b253"", ""b272""]"
a4,James Smith,https://picsum.photos/seed/author_a4/400/400,"Employee camera data response public suddenly book later. Event unit suggest high quickly fine. Nature recent clear together anything program.
Religious indeed teacher challenge possible scene. Develop Mr wall compare.",2002,,"[""b29"", ""b32"", ""b151"", ""b172"", ""b245"", ""b371""]"
a5,Crystal Rice,https://picsum.photos/seed/author_a5/400/400,"Hundred then establish wonder. Daughter born control land process wait discussion keep. Democrat term game responsibility must threat.
Quality system job seven tend walk. Five perhaps decide.",1972,,"[""b36"", ""b159"", ""b170"", ""b182"", ""b209"", ""b233""]"
a6,Erin Lee,https://picsum.photos/seed/author_a6/400/400,"Congress reduce area plant. Drug face color garden individual. Pretty force event great crime local.
Another board decision hour next political everyone if. Number piece return level although baby find around.",1970,,"[""b3"", ""b17"", ""b28"", ""b139"", ""b163"", ""b219""]"
a7,Jimmy Ellis,https://picsum.photos/seed/author_a7/400/400,"Next consumer determine test us term performance. Rich serve government common.
Someone discussion trouble cell state cell certainly chair. Some set ever word. Meet police anything.",1969,,"[""b26"", ""b81"", ""b96"", ""b124"", ""b135"", ""b149""]"
a8,Veronica Alexander,https://picsum.photos/seed/author_a8/400/400,"Image wear fast itself mind. Type despite assume person.
Affect wrong successful about. Score grow who language natural letter.",1963,,"[""b13"", ""b16"", ""b20"", ""b92"", ""b146"", ""b150""]"
a9,Alicia Mullen,https://picsum.photos/seed/author_a9/400/400,"Itself fire today page structure. Hard organization machine summer campaign item seem no. Air film top thousand gas style.
Eat their pattern student into defense who lead. Mrs note artist edge special series.",2002,,"[""b153"", ""b164"", ""b234"", ""b267"", ""b274"", ""b281""]"
a10,Sharon Huffman,https://picsum.photos/seed/author_a10/400/400,"Size bit sing eat data. Recently him operation agree.
Glass service election wonder rest act work to. Article year TV western seem. Fine data bag dog event article. Environment now now room rock increase manage.",1961,,"[""b15"", ""b166"", ""b258"", ""b421"", ""b455""]"
a11,Alice Perry,https://picsum.photos/seed/author_a11/400/400,"Court image Democrat bit suddenly.
Concern present operation eight. Attack degree he open green.",1998,,"[""b4"", ""b65"", ""b102"", ""b131"", ""b198"", ""b201""]"
a12,Jesse Lozano,https://picsum.photos/seed/author_a12/400/400,"Smile again arrive box notice. Likely receive everybody energy heart energy require.
Watch social range next. Form work major something.
His training gas space best chance.",2002,,"[""b74"", ""b84"", ""b184"", ""b276"", ""b277"", ""b323""]"
a13,Richard Gardner,https://picsum.photos/seed/author_a13/400/400,"Job they choice space doctor. State yes general half quickly wind everything.
Be me wrong top generation station. Reach ever current crime mother. Clearly lot stock service animal response.",1989,,"[""b93"", ""b94"", ""b200"", ""b237"", ""b246"", ""b456""]"
a14,Brian Best,https://picsum.photos/seed/author_a14/400/400,A fight budget represent firm us so. Tv stage party movie floor possible strong benefit. Everyone bag perform garden no risk also.,1960,,"[""b23"", ""b69"", ""b228"", ""b309"", ""b356"", ""b378""]"
a15,Pamela Lloyd,https://picsum.photos/seed/author_a15/400/400,"Like management choice smile about yes fill. Factor them life. Result now pay most side trade voice.
Decide fund blue interview one protect kitchen degree. Wonder citizen last add option.",1992,,"[""b132"", ""b137"", ""b322"", ""b365"", ""b443"", ""b481""]"
a16,Rebecca Powell,https://picsum.photos/seed/author_a16/400/400,"Agree more by walk that early. Road during draw focus while defense rich.
Care speech true like arrive. Soldier today relationship. With look music.",1982,,"[""b60"", ""b99"", ""b183"", ""b208"", ""b295"", ""b296""]"
